DateTime;Load Consuption
01.01.2017 0:00;24,72
01.01.2017 0:05;24,31
01.01.2017 0:10;24,69
01.01.2017 0:15;24,5
01.01.2017 0:20;25,11
01.01.2017 0:25;25,13
01.01.2017 0:30;24,73
01.01.2017 0:35;24,1
01.01.2017 0:40;23,76
01.01.2017 0:45;24,23
01.01.2017 0:50;24,71
01.01.2017 0:55;24,32
01.01.2017 1:00;22,42
01.01.2017 1:05;22,02
01.01.2017 1:10;21,64
01.01.2017 1:15;21,15
01.01.2017 1:20;22,35
01.01.2017 1:25;22,62
01.01.2017 1:30;20,79
01.01.2017 1:35;20,74
01.01.2017 1:40;20,78
01.01.2017 1:45;20,41
01.01.2017 1:50;20,65
01.01.2017 1:55;21,58
01.01.2017 2:00;23,15
01.01.2017 2:05;22,59
01.01.2017 2:10;21,67
01.01.2017 2:15;21,74
01.01.2017 2:20;22,01
01.01.2017 2:25;21,84
01.01.2017 2:30;21,83
01.01.2017 2:35;22,68
01.01.2017 2:40;21,74
01.01.2017 2:45;21,7
01.01.2017 2:50;21,93
01.01.2017 2:55;22,89
01.01.2017 3:00;21,72
01.01.2017 3:05;21,75
01.01.2017 3:10;22,45
01.01.2017 3:15;22,34
01.01.2017 3:20;21,82
01.01.2017 3:25;21,54
01.01.2017 3:30;21,31
01.01.2017 3:35;20,98
01.01.2017 3:40;22,07
01.01.2017 3:45;21,54
01.01.2017 3:50;21,7
01.01.2017 3:55;20,84
01.01.2017 4:00;21,01
01.01.2017 4:05;22,06
01.01.2017 4:10;21,85
01.01.2017 4:15;21,67
01.01.2017 4:20;21,81
01.01.2017 4:25;21,22
01.01.2017 4:30;22,19
01.01.2017 4:35;21,6
01.01.2017 4:40;22,06
01.01.2017 4:45;21,62
01.01.2017 4:50;21,49
01.01.2017 4:55;23,57
01.01.2017 5:00;23,13
01.01.2017 5:05;23,45
01.01.2017 5:10;24,03
01.01.2017 5:15;24,25
01.01.2017 5:20;24,85
01.01.2017 5:25;24,02
01.01.2017 5:30;24
01.01.2017 5:35;23,72
01.01.2017 5:40;23,73
01.01.2017 5:45;25,45
01.01.2017 5:50;24
01.01.2017 5:55;23,6
01.01.2017 6:00;24,1
01.01.2017 6:05;24,09
01.01.2017 6:10;24,49
01.01.2017 6:15;24,8
01.01.2017 6:20;24,84
01.01.2017 6:25;24,71
01.01.2017 6:30;23,32
01.01.2017 6:35;23,14
01.01.2017 6:40;23,98
01.01.2017 6:45;22,73
01.01.2017 6:50;23,3
01.01.2017 6:55;26,67
01.01.2017 7:00;26,69
01.01.2017 7:05;26,51
01.01.2017 7:10;25,14
01.01.2017 7:15;25,36
01.01.2017 7:20;25,51
01.01.2017 7:25;25,72
01.01.2017 7:30;27,7
01.01.2017 7:35;28,99
01.01.2017 7:40;28,52
01.01.2017 7:45;26,68
01.01.2017 7:50;25,4
01.01.2017 7:55;25,4
01.01.2017 8:00;25,32
01.01.2017 8:05;25
01.01.2017 8:10;25,79
01.01.2017 8:15;25,62
01.01.2017 8:20;26,03
01.01.2017 8:25;26,32
01.01.2017 8:30;25,24
01.01.2017 8:35;25,28
01.01.2017 8:40;25,65
01.01.2017 8:45;25,6
01.01.2017 8:50;27,2
01.01.2017 8:55;26,66
01.01.2017 9:00;25,51
01.01.2017 9:05;25,85
01.01.2017 9:10;25,29
01.01.2017 9:15;26,01
01.01.2017 9:20;26,13
01.01.2017 9:25;26,11
01.01.2017 9:30;26,07
01.01.2017 9:35;25,55
01.01.2017 9:40;26,26
01.01.2017 9:45;26,01
01.01.2017 9:50;25,86
01.01.2017 9:55;26,31
01.01.2017 10:00;24,95
01.01.2017 10:05;26,13
01.01.2017 10:10;26,36
01.01.2017 10:15;28,9
01.01.2017 10:20;28,07
01.01.2017 10:25;28,49
01.01.2017 10:30;26,41
01.01.2017 10:35;27,67
01.01.2017 10:40;26,23
01.01.2017 10:45;26,48
01.01.2017 10:50;27,36
01.01.2017 10:55;26,99
01.01.2017 11:00;25,88
01.01.2017 11:05;25,44
01.01.2017 11:10;25,46
01.01.2017 11:15;25,67
01.01.2017 11:20;26,2
01.01.2017 11:25;25,94
01.01.2017 11:30;22,31
01.01.2017 11:35;21,01
01.01.2017 11:40;21,45
01.01.2017 11:45;21,57
01.01.2017 11:50;21,05
01.01.2017 11:55;22,35
01.01.2017 12:00;23,17
01.01.2017 12:05;21,14
01.01.2017 12:10;23,21
01.01.2017 12:15;26,72
01.01.2017 12:20;26,1
01.01.2017 12:25;25,2
01.01.2017 12:30;26
01.01.2017 12:35;23,74
01.01.2017 12:40;22,66
01.01.2017 12:45;22,71
01.01.2017 12:50;22,17
01.01.2017 12:55;26,97
01.01.2017 13:00;27,07
01.01.2017 13:05;26,57
01.01.2017 13:10;29,48
01.01.2017 13:15;27,51
01.01.2017 13:20;28,21
01.01.2017 13:25;28,71
01.01.2017 13:30;28,71
01.01.2017 13:35;29,58
01.01.2017 13:40;28,63
01.01.2017 13:45;29,31
01.01.2017 13:50;28,8
01.01.2017 13:55;28,94
01.01.2017 14:00;30,54
01.01.2017 14:05;29,81
01.01.2017 14:10;31,34
01.01.2017 14:15;31,69
01.01.2017 14:20;30,63
01.01.2017 14:25;29,36
01.01.2017 14:30;26,23
01.01.2017 14:35;26,33
01.01.2017 14:40;26,53
01.01.2017 14:45;25,98
01.01.2017 14:50;26,76
01.01.2017 14:55;26,42
01.01.2017 15:00;25,41
01.01.2017 15:05;24,92
01.01.2017 15:10;25
01.01.2017 15:15;25,12
01.01.2017 15:20;25,87
01.01.2017 15:25;25,71
01.01.2017 15:30;26,96
01.01.2017 15:35;27,78
01.01.2017 15:40;26,38
01.01.2017 15:45;26
01.01.2017 15:50;26,39
01.01.2017 15:55;28,33
01.01.2017 16:00;30,99
01.01.2017 16:05;32,79
01.01.2017 16:10;31,61
01.01.2017 16:15;31,26
01.01.2017 16:20;30,18
01.01.2017 16:25;31,82
01.01.2017 16:30;29,72
01.01.2017 16:35;28,69
01.01.2017 16:40;29,04
01.01.2017 16:45;29,39
01.01.2017 16:50;30,36
01.01.2017 16:55;27,77
01.01.2017 17:00;25,56
01.01.2017 17:05;27,83
01.01.2017 17:10;27,06
01.01.2017 17:15;27,97
01.01.2017 17:20;27,38
01.01.2017 17:25;27,89
01.01.2017 17:30;28,09
01.01.2017 17:35;29,05
01.01.2017 17:40;32,23
01.01.2017 17:45;30,27
01.01.2017 17:50;36,03
01.01.2017 17:55;34,78
01.01.2017 18:00;36,89
01.01.2017 18:05;36,28
01.01.2017 18:10;34,84
01.01.2017 18:15;33,54
01.01.2017 18:20;35,49
01.01.2017 18:25;39,18
01.01.2017 18:30;36,88
01.01.2017 18:35;37,35
01.01.2017 18:40;38,63
01.01.2017 18:45;41,99
01.01.2017 18:50;39,67
01.01.2017 18:55;40,01
01.01.2017 19:00;39,04
01.01.2017 19:05;37,26
01.01.2017 19:10;36,37
01.01.2017 19:15;35,01
01.01.2017 19:20;33,43
01.01.2017 19:25;33,29
01.01.2017 19:30;36,72
01.01.2017 19:35;34,85
01.01.2017 19:40;34,17
01.01.2017 19:45;33,15
01.01.2017 19:50;32,24
01.01.2017 19:55;31,79
01.01.2017 20:00;30,39
01.01.2017 20:05;30,52
01.01.2017 20:10;30,63
01.01.2017 20:15;29,88
01.01.2017 20:20;33,46
01.01.2017 20:25;32,59
01.01.2017 20:30;30,86
01.01.2017 20:35;31,19
01.01.2017 20:40;31,44
01.01.2017 20:45;30,94
01.01.2017 20:50;32,16
01.01.2017 20:55;25,4
01.01.2017 21:00;23,84
01.01.2017 21:05;24,31
01.01.2017 21:10;23,66
01.01.2017 21:15;24,5
01.01.2017 21:20;24,36
01.01.2017 21:25;24,73
01.01.2017 21:30;24,41
01.01.2017 21:35;24,06
01.01.2017 21:40;24,17
01.01.2017 21:45;24,12
01.01.2017 21:50;25,14
01.01.2017 21:55;25,26
01.01.2017 22:00;24,07
01.01.2017 22:05;24,2
01.01.2017 22:10;27,06
01.01.2017 22:15;25,59
01.01.2017 22:20;23,98
01.01.2017 22:25;25,84
01.01.2017 22:30;25,37
01.01.2017 22:35;25,09
01.01.2017 22:40;25,45
01.01.2017 22:45;23,33
01.01.2017 22:50;23,19
01.01.2017 22:55;24,53
01.01.2017 23:00;24,28
01.01.2017 23:05;24,33
01.01.2017 23:10;24,24
01.01.2017 23:15;23,71
01.01.2017 23:20;24,05
01.01.2017 23:25;23,84
01.01.2017 23:30;22,61
01.01.2017 23:35;23,08
01.01.2017 23:40;21,84
01.01.2017 23:45;21,64
01.01.2017 23:50;21,52
01.01.2017 23:55;22,02
02.01.2017 0:00;22,48
02.01.2017 0:05;22,29
02.01.2017 0:10;22,3
02.01.2017 0:15;21,63
02.01.2017 0:20;21,37
02.01.2017 0:25;21,5
02.01.2017 0:30;22,63
02.01.2017 0:35;21,6
02.01.2017 0:40;21,5
02.01.2017 0:45;21,55
02.01.2017 0:50;21,03
02.01.2017 0:55;21,22
02.01.2017 1:00;21,63
02.01.2017 1:05;21,73
02.01.2017 1:10;21,04
02.01.2017 1:15;20,88
02.01.2017 1:20;21,84
02.01.2017 1:25;22,05
02.01.2017 1:30;22,05
02.01.2017 1:35;21,83
02.01.2017 1:40;21,86
02.01.2017 1:45;21,87
02.01.2017 1:50;22,48
02.01.2017 1:55;22,78
02.01.2017 2:00;22,79
02.01.2017 2:05;22
02.01.2017 2:10;22,31
02.01.2017 2:15;22,69
02.01.2017 2:20;21,88
02.01.2017 2:25;21,13
02.01.2017 2:30;21,21
02.01.2017 2:35;21,34
02.01.2017 2:40;20,94
02.01.2017 2:45;22,02
02.01.2017 2:50;22,09
02.01.2017 2:55;21,34
02.01.2017 3:00;21,03
02.01.2017 3:05;21,53
02.01.2017 3:10;20,81
02.01.2017 3:15;21,29
02.01.2017 3:20;21,04
02.01.2017 3:25;21,34
02.01.2017 3:30;21,08
02.01.2017 3:35;21,61
02.01.2017 3:40;21,56
02.01.2017 3:45;20,97
02.01.2017 3:50;20,72
02.01.2017 3:55;21,15
02.01.2017 4:00;21,47
02.01.2017 4:05;21,69
02.01.2017 4:10;22,65
02.01.2017 4:15;24,62
02.01.2017 4:20;24,84
02.01.2017 4:25;25,02
02.01.2017 4:30;24,78
02.01.2017 4:35;25,65
02.01.2017 4:40;25,43
02.01.2017 4:45;25,07
02.01.2017 4:50;26,88
02.01.2017 4:55;26,79
02.01.2017 5:00;26,72
02.01.2017 5:05;27,37
02.01.2017 5:10;28,34
02.01.2017 5:15;29,45
02.01.2017 5:20;29,79
02.01.2017 5:25;30,07
02.01.2017 5:30;31,01
02.01.2017 5:35;30,26
02.01.2017 5:40;30,85
02.01.2017 5:45;29,56
02.01.2017 5:50;28,12
02.01.2017 5:55;29,62
02.01.2017 6:00;29,06
02.01.2017 6:05;29,09
02.01.2017 6:10;29,03
02.01.2017 6:15;29,71
02.01.2017 6:20;29,9
02.01.2017 6:25;33,76
02.01.2017 6:30;32,39
02.01.2017 6:35;32,33
02.01.2017 6:40;33,52
02.01.2017 6:45;33,77
02.01.2017 6:50;36,93
02.01.2017 6:55;36,4
02.01.2017 7:00;36,14
02.01.2017 7:05;36,03
02.01.2017 7:10;36,37
02.01.2017 7:15;36,33
02.01.2017 7:20;36,26
02.01.2017 7:25;36,83
02.01.2017 7:30;32,8
02.01.2017 7:35;31,1
02.01.2017 7:40;31,55
02.01.2017 7:45;34,66
02.01.2017 7:50;35,78
02.01.2017 7:55;35,15
02.01.2017 8:00;33,81
02.01.2017 8:05;31,85
02.01.2017 8:10;31,76
02.01.2017 8:15;34,77
02.01.2017 8:20;35,27
02.01.2017 8:25;35,79
02.01.2017 8:30;36,02
02.01.2017 8:35;35,91
02.01.2017 8:40;36,5
02.01.2017 8:45;36,31
02.01.2017 8:50;40,1
02.01.2017 8:55;44,36
02.01.2017 9:00;44,68
02.01.2017 9:05;45,42
02.01.2017 9:10;43,87
02.01.2017 9:15;44,38
02.01.2017 9:20;44,84
02.01.2017 9:25;47,13
02.01.2017 9:30;43,79
02.01.2017 9:35;42,64
02.01.2017 9:40;42,95
02.01.2017 9:45;41,38
02.01.2017 9:50;44,55
02.01.2017 9:55;42,62
02.01.2017 10:00;43,84
02.01.2017 10:05;44,02
02.01.2017 10:10;43,41
02.01.2017 10:15;42,82
02.01.2017 10:20;43,13
02.01.2017 10:25;42,8
02.01.2017 10:30;43,68
02.01.2017 10:35;42,51
02.01.2017 10:40;41,84
02.01.2017 10:45;42,37
02.01.2017 10:50;42,57
02.01.2017 10:55;42,81
02.01.2017 11:00;44,58
02.01.2017 11:05;44,52
02.01.2017 11:10;44,07
02.01.2017 11:15;46,82
02.01.2017 11:20;44,5
02.01.2017 11:25;39,05
02.01.2017 11:30;40,25
02.01.2017 11:35;37,85
02.01.2017 11:40;37,66
02.01.2017 11:45;38,22
02.01.2017 11:50;40,3
02.01.2017 11:55;40,65
02.01.2017 12:00;42,41
02.01.2017 12:05;41,71
02.01.2017 12:10;41,03
02.01.2017 12:15;34,84
02.01.2017 12:20;35,39
02.01.2017 12:25;33,26
02.01.2017 12:30;35,09
02.01.2017 12:35;37,28
02.01.2017 12:40;35,31
02.01.2017 12:45;34,15
02.01.2017 12:50;38,19
02.01.2017 12:55;39,56
02.01.2017 13:00;38,81
02.01.2017 13:05;38,13
02.01.2017 13:10;37,93
02.01.2017 13:15;35,73
02.01.2017 13:20;36
02.01.2017 13:25;36,52
02.01.2017 13:30;34,13
02.01.2017 13:35;34,07
02.01.2017 13:40;34,29
02.01.2017 13:45;34,82
02.01.2017 13:50;32,81
02.01.2017 13:55;34,7
02.01.2017 14:00;34,93
02.01.2017 14:05;33,73
02.01.2017 14:10;33,51
02.01.2017 14:15;34,26
02.01.2017 14:20;34,67
02.01.2017 14:25;34,68
02.01.2017 14:30;35,05
02.01.2017 14:35;34,38
02.01.2017 14:40;34,26
02.01.2017 14:45;34,37
02.01.2017 14:50;35,69
02.01.2017 14:55;35,98
02.01.2017 15:00;34,73
02.01.2017 15:05;34,9
02.01.2017 15:10;33,77
02.01.2017 15:15;32,66
02.01.2017 15:20;33,29
02.01.2017 15:25;31,88
02.01.2017 15:30;33,71
02.01.2017 15:35;34,67
02.01.2017 15:40;34,61
02.01.2017 15:45;36,13
02.01.2017 15:50;38,54
02.01.2017 15:55;41,86
02.01.2017 16:00;40,26
02.01.2017 16:05;39,45
02.01.2017 16:10;39,64
02.01.2017 16:15;41,08
02.01.2017 16:20;40,65
02.01.2017 16:25;40,96
02.01.2017 16:30;40,64
02.01.2017 16:35;41,63
02.01.2017 16:40;40,73
02.01.2017 16:45;42,99
02.01.2017 16:50;41,48
02.01.2017 16:55;39,22
02.01.2017 17:00;37,67
02.01.2017 17:05;36,76
02.01.2017 17:10;38,35
02.01.2017 17:15;40,26
02.01.2017 17:20;42,12
02.01.2017 17:25;41,61
02.01.2017 17:30;41,38
02.01.2017 17:35;43,29
02.01.2017 17:40;41,77
02.01.2017 17:45;39,96
02.01.2017 17:50;42,98
02.01.2017 17:55;45,29
02.01.2017 18:00;46,21
02.01.2017 18:05;46,57
02.01.2017 18:10;47,03
02.01.2017 18:15;49,91
02.01.2017 18:20;47,74
02.01.2017 18:25;47,54
02.01.2017 18:30;46,46
02.01.2017 18:35;48,04
02.01.2017 18:40;44,81
02.01.2017 18:45;46,19
02.01.2017 18:50;46,48
02.01.2017 18:55;43,44
02.01.2017 19:00;45,17
02.01.2017 19:05;45,91
02.01.2017 19:10;44,14
02.01.2017 19:15;40
02.01.2017 19:20;38,73
02.01.2017 19:25;40,07
02.01.2017 19:30;39,07
02.01.2017 19:35;40,21
02.01.2017 19:40;39,12
02.01.2017 19:45;39,37
02.01.2017 19:50;40,28
02.01.2017 19:55;40,78
02.01.2017 20:00;38,87
02.01.2017 20:05;40,71
02.01.2017 20:10;42,69
02.01.2017 20:15;41,43
02.01.2017 20:20;42
02.01.2017 20:25;41,53
02.01.2017 20:30;40,21
02.01.2017 20:35;40,3
02.01.2017 20:40;39,16
02.01.2017 20:45;40,85
02.01.2017 20:50;41,17
02.01.2017 20:55;35,95
02.01.2017 21:00;33,5
02.01.2017 21:05;31,89
02.01.2017 21:10;32,48
02.01.2017 21:15;33,68
02.01.2017 21:20;31,84
02.01.2017 21:25;31,65
02.01.2017 21:30;32,32
02.01.2017 21:35;31,83
02.01.2017 21:40;32,36
02.01.2017 21:45;34,61
02.01.2017 21:50;34,95
02.01.2017 21:55;34,29
02.01.2017 22:00;32,49
02.01.2017 22:05;31,67
02.01.2017 22:10;31,59
02.01.2017 22:15;32,36
02.01.2017 22:20;32,85
02.01.2017 22:25;32,44
02.01.2017 22:30;31,52
02.01.2017 22:35;31,14
02.01.2017 22:40;31,27
02.01.2017 22:45;30,92
02.01.2017 22:50;29,7
02.01.2017 22:55;29,93
02.01.2017 23:00;31,68
02.01.2017 23:05;30,02
02.01.2017 23:10;30,05
02.01.2017 23:15;29,99
02.01.2017 23:20;29
02.01.2017 23:25;28,51
02.01.2017 23:30;24,21
02.01.2017 23:35;24,3
02.01.2017 23:40;23,61
02.01.2017 23:45;21,48
02.01.2017 23:50;22,09
02.01.2017 23:55;22,53
03.01.2017 0:00;21,63
03.01.2017 0:05;22,13
03.01.2017 0:10;21,41
03.01.2017 0:15;21,3
03.01.2017 0:20;21,51
03.01.2017 0:25;21,43
03.01.2017 0:30;21,91
03.01.2017 0:35;22,26
03.01.2017 0:40;21,88
03.01.2017 0:45;21,53
03.01.2017 0:50;21,96
03.01.2017 0:55;21,36
03.01.2017 1:00;20,96
03.01.2017 1:05;21,32
03.01.2017 1:10;20,93
03.01.2017 1:15;21,62
03.01.2017 1:20;20,76
03.01.2017 1:25;21,02
03.01.2017 1:30;21,28
03.01.2017 1:35;20,15
03.01.2017 1:40;20,84
03.01.2017 1:45;20,36
03.01.2017 1:50;20,64
03.01.2017 1:55;20,88
03.01.2017 2:00;20,84
03.01.2017 2:05;21,37
03.01.2017 2:10;20,45
03.01.2017 2:15;20,47
03.01.2017 2:20;21,04
03.01.2017 2:25;20,43
03.01.2017 2:30;20,69
03.01.2017 2:35;19,93
03.01.2017 2:40;20,22
03.01.2017 2:45;19,86
03.01.2017 2:50;20,33
03.01.2017 2:55;20,39
03.01.2017 3:00;19,84
03.01.2017 3:05;19,87
03.01.2017 3:10;19,94
03.01.2017 3:15;20,44
03.01.2017 3:20;20,78
03.01.2017 3:25;20,74
03.01.2017 3:30;20,97
03.01.2017 3:35;20,64
03.01.2017 3:40;20,38
03.01.2017 3:45;20,53
03.01.2017 3:50;20,47
03.01.2017 3:55;19,65
03.01.2017 4:00;19,72
03.01.2017 4:05;19,74
03.01.2017 4:10;20,21
03.01.2017 4:15;20,14
03.01.2017 4:20;19,86
03.01.2017 4:25;20,44
03.01.2017 4:30;20,1
03.01.2017 4:35;21,39
03.01.2017 4:40;21,41
03.01.2017 4:45;23,36
03.01.2017 4:50;24,29
03.01.2017 4:55;25,11
03.01.2017 5:00;26,69
03.01.2017 5:05;26,62
03.01.2017 5:10;27,44
03.01.2017 5:15;27,84
03.01.2017 5:20;28,19
03.01.2017 5:25;28,99
03.01.2017 5:30;28,9
03.01.2017 5:35;27,36
03.01.2017 5:40;27,63
03.01.2017 5:45;26,6
03.01.2017 5:50;27,33
03.01.2017 5:55;27,87
03.01.2017 6:00;27,56
03.01.2017 6:05;28,36
03.01.2017 6:10;28,27
03.01.2017 6:15;30,24
03.01.2017 6:20;33,27
03.01.2017 6:25;32,79
03.01.2017 6:30;33,37
03.01.2017 6:35;33,28
03.01.2017 6:40;33,56
03.01.2017 6:45;33,57
03.01.2017 6:50;35,93
03.01.2017 6:55;36,13
03.01.2017 7:00;34,87
03.01.2017 7:05;35,55
03.01.2017 7:10;35,27
03.01.2017 7:15;35,51
03.01.2017 7:20;38,46
03.01.2017 7:25;37,7
03.01.2017 7:30;37,09
03.01.2017 7:35;38,87
03.01.2017 7:40;34,24
03.01.2017 7:45;32,89
03.01.2017 7:50;35,6
03.01.2017 7:55;32,58
03.01.2017 8:00;34,18
03.01.2017 8:05;35,12
03.01.2017 8:10;34,51
03.01.2017 8:15;35,97
03.01.2017 8:20;37,2
03.01.2017 8:25;39,17
03.01.2017 8:30;36,9
03.01.2017 8:35;37,25
03.01.2017 8:40;36,36
03.01.2017 8:45;35,58
03.01.2017 8:50;35,9
03.01.2017 8:55;34,44
03.01.2017 9:00;34,38
03.01.2017 9:05;35,36
03.01.2017 9:10;35,3
03.01.2017 9:15;36,78
03.01.2017 9:20;36,17
03.01.2017 9:25;36,41
03.01.2017 9:30;35,75
03.01.2017 9:35;34,69
03.01.2017 9:40;34,73
03.01.2017 9:45;34,55
03.01.2017 9:50;35,72
03.01.2017 9:55;36,05
03.01.2017 10:00;34,52
03.01.2017 10:05;35,49
03.01.2017 10:10;35,88
03.01.2017 10:15;34,6
03.01.2017 10:20;35,65
03.01.2017 10:25;39,14
03.01.2017 10:30;39,31
03.01.2017 10:35;40,38
03.01.2017 10:40;40,4
03.01.2017 10:45;38,55
03.01.2017 10:50;38,64
03.01.2017 10:55;38,63
03.01.2017 11:00;38,04
03.01.2017 11:05;37,46
03.01.2017 11:10;37,56
03.01.2017 11:15;36,83
03.01.2017 11:20;38,01
03.01.2017 11:25;35,86
03.01.2017 11:30;35,47
03.01.2017 11:35;34,54
03.01.2017 11:40;34,15
03.01.2017 11:45;37,26
03.01.2017 11:50;34,93
03.01.2017 11:55;32,32
03.01.2017 12:00;31,57
03.01.2017 12:05;32,02
